company,lat,lng,geometry
Shur Brite Hi Speed Car Wash,36.1529966,-86.79500139999998,POINT (-86.79500139999998 36.1529966)
Mister Car Wash,35.9876422,-86.545082,POINT (-86.54508199999999 35.9876422)
White Bridge Auto Wash,36.138586100000005,-86.85729479999998,POINT (-86.85729479999998 [phone])
Mobile Detail Solution,35.743734100000005,-86.88118440000001,POINT (-86.88118440000001 35.7437341)
D & T Truck Wash & Repair,36.01606259999999,-86.61670190000001,POINT (-86.61670190000001 36.01606259999999)
MILES Express,35.95249859999999,-86.81853629999998,POINT (-86.81853629999998 35.95249859999999)
Details To Go,35.9088498,-86.87496540000001,POINT (-86.87496540000001 35.9088498)
"Clean Way Detail- Nolensville, Franklin, Brentwood",36.0330184,-86.71497289999998,POINT (-86.71497289999998 36.0330184)
Sudsy's Car Wash,35.769018200000005,-86.9187115,POINT (-86.9187115 35.7690182)
Washtopia,35.739079200000006,-86.893028,POINT (-86.893028 35.73907920000001)
Premier Mobile Detailing,36.07754320000001,-[phone],POINT (-[phone] 36.07754320000001)
Mister Car Wash,36.083936200000004,-86.72719670000001,POINT (-86.72719670000001 36.0839362)
Champion Car Wash,36.074532700000006,-86.9238781,POINT (-86.9238781 36.07453270000001)
Mister Car Wash,36.0295613,-86.59221199999998,POINT (-86.59221199999998 36.0295613)
Monster X-press Car Wash,35.79212179999999,-86.4000803,POINT (-86.4000803 35.79212179999999)
Mister Car Wash,36.0931787,-86.6517314,POINT (-86.6517314 36.0931787)
Auto Spa of Nashville,36.14767760000001,-86.79264659999998,POINT (-86.79264659999998 36.14767760000001)
Mister Car Wash,35.84530609999999,-86.457095,POINT (-86.457095 35.84530609999999)
MILES The Auto Spa,35.9588889,-86.8061111,POINT (-86.8061111 35.9588889)
Mister Car Wash,36.2024493,-86.73937649999998,POINT (-86.73937649999998 36.2024493)
Mister Car Wash,35.907998000000006,-86.384258,POINT (-86.384258 35.90799800000001)
Camel Express Car Wash,36.243118200000005,-86.75753019999998,POINT (-86.75753019999998 36.2431182)
Mister Car Wash,36.21661539999999,-86.58549119999998,POINT (-86.58549119999998 36.21661539999999)
Mister Car Wash,36.177277600000004,-86.512226,POINT (-86.512226 36.1772776)
Magic Spray Car Wash,35.618505400000004,-87.09409749999998,POINT (-87.09409749999998 35.6185054)
Mister Car Wash,35.590983,-87.04972059999999,POINT (-87.04972059999999 35.590983)
Hermitage Auto Wash,36.20186229999999,-86.6180007,POINT (-86.6180007 36.20186229999999)
Magic Spray Car Wash,35.59821850000001,-87.082229,POINT (-87.082229 35.59821850000001)
InsideOut Detailing Crew,36.2215153,-86.51401039999998,POINT (-86.51401039999998 36.2215153)
Visual Edge,36.001424,-86.29085699999999,POINT (-86.29085699999999 36.001424)
Aqua Jet Carwash,36.18915820000001,-86.41053219999998,POINT (-86.41053219999998 36.18915820000001)
Wash Me Express Car Wash - Donelson,36.14968100000001,-86.666893,POINT (-86.666893 36.14968100000001)
Extreme Express Wash,35.832133,-86.3492605,POINT (-86.3492605 35.832133)
